


build kiwenlau/compile-hadoop image...



Sending build context to Docker daemon 8.192 kB 
Step 1 : FROM ubuntu:14.04
 ---> 14b59d36bae0
Step 2 : MAINTAINER kiwenlau <kiwenlau@gmail.com>
 ---> Using cache
 ---> 10657fd55a72
Step 3 : WORKDIR /root
 ---> Using cache
 ---> 8c52aa13443c
Step 4 : RUN apt-get update &&     apt-get install -y wget                        openjdk-7-jdk                        libprotobuf-dev                        protobuf-compiler                        maven                        cmake                        build-essential                        pkg-config                        libssl-dev                        zlib1g-dev                        llvm-gcc                        automake                        autoconf                        make
 ---> Using cache
 ---> e876ce1e8981
Step 5 : COPY compile.sh /root/compile.sh
 ---> f66785236d3c
Removing intermediate container bc6db3f40885
Step 6 : RUN chmod +x /root/compile.sh
 ---> Running in c672dced65c4
 ---> 68e6f7059752
Removing intermediate container c672dced65c4
Successfully built 68e6f7059752



compile hadoop within container...





download hadoop source code...
--2016-05-27 13:48:30--  http://archive.apache.org/dist/hadoop/core/hadoop-2.3.0/hadoop-2.3.0-src.tar.gz
Resolving archive.apache.org (archive.apache.org)... 163.172.17.199
Connecting to archive.apache.org (archive.apache.org)|163.172.17.199|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14822123 (14M) [application/x-gzip]
Saving to: 'hadoop-2.3.0-src.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 96.5K 2m29s
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.URLProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.URLProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.LocalResourceProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.LocalResourceProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.LocalResourceProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationResourceUsageReportProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationResourceUsageReportProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationResourceUsageReportProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationReportProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationReportProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationReportProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeIdProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeIdProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeIdProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeReportProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeReportProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.NodeReportProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionMessageProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionMessageProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionMessageProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StrictPreemptionContractProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StrictPreemptionContractProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StrictPreemptionContractProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionContractProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionContractProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionContractProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionContainerProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionContainerProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionContainerProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionResourceRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionResourceRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.PreemptionResourceRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceBlacklistRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceBlacklistRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ResourceBlacklistRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationSubmissionContextProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationSubmissionContextProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationSubmissionContextProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationACLMapProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationACLMapProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ApplicationACLMapProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.YarnClusterMetricsProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.YarnClusterMetricsProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.YarnClusterMetricsProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueInfoProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueInfoProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueInfoProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueUserACLInfoProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueUserACLInfoProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.QueueUserACLInfoProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerLaunchContextProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerLaunchContextProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerLaunchContextProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerStatusProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerStatusProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerStatusProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceIncreaseRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceIncreaseRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceIncreaseRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceIncreaseProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceIncreaseProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceIncreaseProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceDecreaseProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceDecreaseProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.ContainerResourceDecreaseProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringLocalResourceMapProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringLocalResourceMapProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringLocalResourceMapProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringStringMapProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringStringMapProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringStringMapProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringBytesMapProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringBytesMapProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnProtos.StringBytesMapProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ResourceManagerAdministrationProtocol.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ResourceManagerAdministrationProtocol.ResourceManagerAdministrationProtocolService.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ResourceManagerAdministrationProtocol.ResourceManagerAdministrationProtocolService.Interface.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ResourceManagerAdministrationProtocol.ResourceManagerAdministrationProtocolService.Stub.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/ResourceManagerAdministrationProtocol.ResourceManagerAdministrationProtocolService.BlockingInterface.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.RegisterApplicationMasterRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.RegisterApplicationMasterRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.RegisterApplicationMasterRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.RegisterApplicationMasterResponseProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.RegisterApplicationMasterResponseProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.RegisterApplicationMasterResponseProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.FinishApplicationMasterRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.FinishApplicationMasterRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.FinishApplicationMasterRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.FinishApplicationMasterResponseProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.FinishApplicationMasterResponseProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.FinishApplicationMasterResponseProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.AllocateRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.AllocateRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.AllocateRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.NMTokenProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.NMTokenProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.NMTokenProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.AllocateResponseProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.AllocateResponseProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.AllocateResponseProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetNewApplicationRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetNewApplicationRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetNewApplicationRequestProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetNewApplicationResponseProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetNewApplicationResponseProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetNewApplicationResponseProto.Builder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetApplicationReportRequestProtoOrBuilder.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetApplicationReportRequestProto.html...
Generating /root/hadoop-2.3.0-src/hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/org/apache/hadoop/yarn/proto/class-use/YarnServiceProtos.GetApplicationReportRequestProto.Builder.html...
